LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Jan 28 19:19:19 -0500 2023
 1800 atoms
 1403 bonds
 1333 angles
 1691 dihedrals
 49 impropers
# 77  O-C-O-N
# 78  O-C-O-O
# 79  O-H-N-C
# 80  O-H-N-H
# 81  O-H-N-O
# 82  O-H-O-C
# 83  O-H-O-H
# 84  O-H-O-N
# 85  O-H-O-O

# Improper Coeffs
#
# 1  C-C-C-C
# 2  C-C-C-O
# 3  C-C-N-C
# 4  C-N-C-O
# 5  C-O-C-O
# 6  N-N-C-N

 Masses

 1 12.011000 # C
 2 1.008000 # H
 3 14.007000 # N
 4 15.999000 # O
 5 32.060001 # S

 Atoms # full

1 1 3 0.000000 17.047001 14.099000 3.625000 # N MOL
2 1 1 0.000000 16.966999 12.784000 4.338000 # C MOL
3 1 1 0.000000 15.685000 12.755000 5.133000 # C MOL
4 1 4 0.000000 15.268000 13.825000 5.594000 # O MOL
5 1 1 0.000000 18.170000 12.703000 5.337000 # C MOL
6 1 4 0.000000 19.334000 12.829000 4.463000 # O MOL
7 1 1 0.000000 18.150000 11.546000 6.304000 # C MOL
8 1 3 0.000000 15.115000 11.555000 5.265000 # N MOL
9 1 1 0.000000 13.856000 11.469000 6.066000 # C MOL
10 1 1 0.000000 14.164000 10.785000 7.379000 # C MOL
11 1 4 0.000000 14.993000 9.862000 7.443000 # O MOL
12 1 1 0.000000 12.732000 10.711000 5.261000 # C MOL
13 1 4 0.000000 13.308000 9.439000 4.926000 # O MOL
14 1 1 0.000000 12.484000 11.442000 3.895000 # C MOL
15 1 3 0.000000 13.488000 11.241000 8.417000 # N MOL
16 1 1 0.000000 13.660000 10.707000 9.787000 # C MOL
17 1 1 0.000000 12.269000 10.431000 10.323000 # C MOL
18 1 4 0.000000 11.393000 11.308000 10.185000 # O MOL
19 1 1 0.000000 14.368000 11.748000 10.691000 # C MOL
20 1 5 0.000000 15.885000 12.426000 10.016000 # S MOL
21 1 3 0.000000 12.019000 9.272000 10.928000 # N MOL
22 1 1 0.000000 10.646000 8.991000 11.408000 # C MOL
23 1 1 0.000000 10.654000 8.793000 12.919000 # C MOL
24 1 4 0.000000 11.659000 8.296000 13.491000 # O MOL
25 1 1 0.000000 10.057000 7.752000 10.682000 # C MOL
26 1 5 0.000000 9.837000 8.018000 8.904000 # S MOL
27 1 3 0.000000 9.561000 9.108000 13.563000 # N MOL
28 1 1 0.000000 9.448000 9.034000 15.012000 # C MOL
29 1 1 0.000000 9.288000 7.670000 15.606000 # C MOL
30 1 4 0.000000 9.490000 7.519000 16.819000 # O MOL
31 1 1 0.000000 8.230000 9.957000 15.345000 # C MOL
32 1 1 0.000000 7.338000 9.786000 14.114000 # C MOL
33 1 1 0.000000 8.366000 9.804000 12.958000 # C MOL
34 1 3 0.000000 8.875000 6.686000 14.796000 # N MOL
35 1 1 0.000000 8.673000 5.314000 15.279000 # C MOL
36 1 1 0.000000 8.753000 4.376000 14.083000 # C MOL
37 1 4 0.000000 8.726000 4.858000 12.923000 # O MOL
38 1 1 0.000000 7.340000 5.121000 15.996000 # C MOL
39 1 4 0.000000 6.274000 5.220000 15.031000 # O MOL
40 1 3 0.000000 8.881000 3.075000 14.358000 # N MOL
41 1 1 0.000000 8.912000 2.083000 13.258000 # C MOL
42 1 1 0.000000 7.581000 2.090000 12.506000 # C MOL
43 1 4 0.000000 7.670000 2.031000 11.245000 # O MOL
44 1 1 0.000000 9.207000 0.677000 13.924000 # C MOL
45 1 1 0.000000 10.714000 0.702000 14.312000 # C MOL
46 1 1 0.000000 8.811000 -0.477000 12.969000 # C MOL
47 1 1 0.000000 11.185000 -0.516000 15.142000 # C MOL
48 1 3 0.000000 6.458000 2.162000 13.159000 # N MOL
49 1 1 0.000000 5.145000 2.209000 12.453000 # C MOL
50 1 1 0.000000 5.115000 3.379000 11.461000 # C MOL
51 1 4 0.000000 4.664000 3.268000 10.343000 # O MOL
52 1 1 0.000000 3.995000 2.354000 13.478000 # C MOL
53 1 1 0.000000 2.716000 2.891000 12.869000 # C MOL
54 1 1 0.000000 3.758000 1.032000 14.208000 # C MOL
55 1 3 0.000000 5.606000 4.546000 11.941000 # N MOL
56 1 1 0.000000 5.598000 5.767000 11.082000 # C MOL
57 1 1 0.000000 6.441000 5.527000 9.850000 # C MOL
58 1 4 0.000000 6.052000 5.933000 8.744000 # O MOL
59 1 1 0.000000 6.022000 6.977000 11.891000 # C MOL
60 1 3 0.000000 7.647000 4.909000 10.005000 # N MOL
61 1 1 0.000000 8.496000 4.609000 8.837000 # C MOL
62 1 1 0.000000 7.798000 3.609000 7.876000 # C MOL
63 1 4 0.000000 7.878000 3.778000 6.651000 # O MOL
64 1 1 0.000000 9.847000 4.020000 9.305000 # C MOL
65 1 1 0.000000 10.752000 3.607000 8.149000 # C MOL
66 1 1 0.000000 11.226000 4.699000 7.244000 # C MOL
67 1 3 0.000000 12.143000 5.571000 8.035000 # N MOL
68 1 1 0.000000 12.758000 6.609000 7.443000 # C MOL
69 1 3 0.000000 12.539000 6.932000 6.158000 # N MOL
70 1 3 0.000000 13.601000 7.322000 8.202000 # N MOL
71 1 3 0.000000 7.186000 2.582000 8.445000 # N MOL
72 1 1 0.000000 6.500000 1.584000 7.565000 # C MOL
73 1 1 0.000000 5.382000 2.313000 6.773000 # C MOL
74 1 4 0.000000 5.213000 2.016000 5.557000 # O MOL
75 1 1 0.000000 5.908000 0.462000 8.400000 # C MOL
76 1 4 0.000000 6.990000 -0.272000 9.012000 # O MOL
77 1 3 0.000000 4.648000 3.182000 7.446000 # N MOL
78 1 1 0.000000 3.545000 3.935000 6.751000 # C MOL
79 1 1 0.000000 4.107000 4.851000 5.691000 # C MOL
80 1 4 0.000000 3.536000 5.001000 4.617000 # O MOL
81 1 1 0.000000 2.663000 4.677000 7.748000 # C MOL
82 1 1 0.000000 1.802000 3.735000 8.610000 # C MOL
83 1 4 0.000000 1.567000 2.613000 8.165000 # O MOL
84 1 3 0.000000 1.394000 4.252000 9.767000 # N MOL
85 1 3 0.000000 5.259000 5.498000 6.005000 # N MOL
86 1 1 0.000000 5.929000 6.358000 5.055000 # C MOL
87 1 1 0.000000 6.304000 5.578000 3.799000 # C MOL
88 1 4 0.000000 6.136000 6.072000 2.653000 # O MOL
89 1 1 0.000000 7.183000 6.994000 5.754000 # C MOL
90 1 1 0.000000 7.884000 8.006000 4.883000 # C MOL
91 1 1 0.000000 8.906000 7.586000 4.027000 # C MOL
92 1 1 0.000000 7.532000 9.373000 4.983000 # C MOL
93 1 1 0.000000 9.560000 8.539000 3.194000 # C MOL
94 1 1 0.000000 8.176000 10.281000 4.145000 # C MOL
95 1 1 0.000000 9.141000 9.845000 3.292000 # C MOL
96 1 3 0.000000 6.900000 4.390000 3.989000 # N MOL
97 1 1 0.000000 7.331000 3.607000 2.791000 # C MOL
98 1 1 0.000000 6.116000 3.210000 1.915000 # C MOL
99 1 4 0.000000 6.240000 3.144000 0.684000 # O MOL
100 1 1 0.000000 8.145000 2.404000 3.240000 # C MOL
101 1 1 0.000000 9.555000 2.856000 3.730000 # C MOL
102 1 4 0.000000 10.013000 3.895000 3.323000 # O MOL
103 1 3 0.000000 10.120000 1.956000 4.539000 # N MOL
104 1 3 0.000000 4.993000 2.927000 2.571000 # N MOL
105 1 1 0.000000 3.782000 2.599000 1.742000 # C MOL
106 1 1 0.000000 3.296000 3.871000 1.004000 # C MOL
107 1 4 0.000000 2.947000 3.817000 -0.189000 # O MOL
108 1 1 0.000000 2.698000 1.953000 2.608000 # C MOL
109 1 1 0.000000 1.384000 1.826000 1.806000 # C MOL
110 1 1 0.000000 3.174000 0.533000 3.005000 # C MOL
111 1 3 0.000000 3.321000 4.987000 1.720000 # N MOL
112 1 1 0.000000 2.890000 6.285000 1.126000 # C MOL
113 1 1 0.000000 3.687000 6.597000 -0.111000 # C MOL
114 1 4 0.000000 3.200000 7.147000 -1.103000 # O MOL
115 1 1 0.000000 3.039000 7.369000 2.240000 # C MOL
116 1 5 0.000000 2.559000 9.014000 1.649000 # S MOL
117 1 3 0.000000 4.997000 6.227000 -0.100000 # N MOL
118 1 1 0.000000 5.895000 6.489000 -1.213000 # C MOL
119 1 1 0.000000 5.738000 5.560000 -2.409000 # C MOL
120 1 4 0.000000 6.228000 5.901000 -3.507000 # O MOL
121 1 1 0.000000 7.370000 6.507000 -0.731000 # C MOL
122 1 1 0.000000 7.717000 7.687000 0.206000 # C MOL
123 1 1 0.000000 7.949000 8.947000 -0.615000 # C MOL
124 1 3 0.000000 9.212000 8.856000 -1.337000 # N MOL
125 1 1 0.000000 9.537000 9.533000 -2.431000 # C MOL
126 1 3 0.000000 8.659000 10.350000 -3.032000 # N MOL
127 1 3 0.000000 10.793000 9.491000 -2.899000 # N MOL
128 1 3 0.000000 5.051000 4.411000 -2.204000 # N MOL
129 1 1 0.000000 4.933000 3.431000 -3.326000 # C MOL
130 1 1 0.000000 4.397000 4.014000 -4.620000 # C MOL
131 1 4 0.000000 4.988000 3.755000 -5.687000 # O MOL
132 1 1 0.000000 4.196000 2.184000 -2.863000 # C MOL
133 1 1 0.000000 4.960000 1.178000 -1.991000 # C MOL
134 1 1 0.000000 3.907000 0.097000 -1.634000 # C MOL
135 1 1 0.000000 6.129000 0.606000 -2.768000 # C MOL
136 1 3 0.000000 3.329000 4.795000 -4.543000 # N MOL
137 1 1 0.000000 2.792000 5.376000 -5.797000 # C MOL
138 1 1 0.000000 3.573000 6.540000 -6.322000 # C MOL
139 1 4 0.000000 3.260000 7.045000 -7.422000 # O MOL
140 1 1 0.000000 1.358000 5.766000 -5.472000 # C MOL
141 1 1 0.000000 1.223000 5.694000 -3.993000 # C MOL
142 1 1 0.000000 2.421000 4.941000 -3.408000 # C MOL
143 1 3 0.000000 4.565000 7.047000 -5.559000 # N MOL
144 1 1 0.000000 5.366000 8.191000 -6.018000 # C MOL
145 1 1 0.000000 5.007000 9.481000 -5.280000 # C MOL
146 1 4 0.000000 5.535000 10.510000 -5.730000 # O MOL
147 1 3 0.000000 4.181000 9.438000 -4.262000 # N MOL
148 1 1 0.000000 3.767000 10.609000 -3.513000 # C MOL
149 1 1 0.000000 5.017000 11.397000 -3.042000 # C MOL
150 1 4 0.000000 5.947000 10.757000 -2.523000 # O MOL
151 1 1 0.000000 2.992000 10.188000 -2.225000 # C MOL
152 1 4 0.000000 2.051000 9.144000 -2.623000 # O MOL
153 1 1 0.000000 2.260000 11.349000 -1.551000 # C MOL
154 1 3 0.000000 4.971000 12.703000 -3.176000 # N MOL
155 1 1 0.000000 6.143000 13.513000 -2.696000 # C MOL
156 1 1 0.000000 6.400000 13.233000 -1.225000 # C MOL
157 1 4 0.000000 5.485000 13.061000 -0.382000 # O MOL
158 1 1 0.000000 5.703000 14.969000 -2.920000 # C MOL
159 1 1 0.000000 4.676000 14.893000 -3.996000 # C MOL
160 1 1 0.000000 3.964000 13.567000 -3.811000 # C MOL
161 1 3 0.000000 7.728000 13.297000 -0.921000 # N MOL
162 1 1 0.000000 8.114000 13.103000 0.500000 # C MOL
163 1 1 0.000000 7.427000 14.073000 1.410000 # C MOL
164 1 4 0.000000 7.036000 13.682000 2.540000 # O MOL
165 1 1 0.000000 9.648000 13.285000 0.660000 # C MOL
166 1 1 0.000000 10.440000 12.093000 0.063000 # C MOL
167 1 1 0.000000 11.941000 12.170000 0.391000 # C MOL
168 1 4 0.000000 12.416000 13.225000 0.681000 # O MOL
169 1 4 0.000000 12.539000 11.070000 0.292000 # O MOL
170 1 3 0.000000 7.212000 15.334000 0.966000 # N MOL
171 1 1 0.000000 6.614000 16.316999 1.913000 # C MOL
172 1 1 0.000000 5.212000 15.936000 2.350000 # C MOL
173 1 4 0.000000 4.782000 16.166000 3.495000 # O MOL
174 1 1 0.000000 6.605000 17.695000 1.246000 # C MOL
175 1 3 0.000000 4.445000 15.318000 1.405000 # N MOL
176 1 1 0.000000 3.074000 14.894000 1.756000 # C MOL
177 1 1 0.000000 3.085000 13.643000 2.645000 # C MOL
178 1 4 0.000000 2.315000 13.523000 3.578000 # O MOL
179 1 1 0.000000 2.204000 14.637000 0.462000 # C MOL
180 1 1 0.000000 1.815000 16.048000 -0.129000 # C MOL
181 1 1 0.000000 0.903000 13.864000 0.811000 # C MOL
182 1 1 0.000000 0.756000 16.761000 0.757000 # C MOL
183 1 3 0.000000 4.032000 12.764000 2.313000 # N MOL
184 1 1 0.000000 4.180000 11.549000 3.187000 # C MOL
185 1 1 0.000000 4.632000 11.944000 4.596000 # C MOL
186 1 4 0.000000 4.227000 11.252000 5.547000 # O MOL
187 1 1 0.000000 5.038000 10.518000 2.539000 # C MOL
188 1 5 0.000000 4.349000 9.794000 1.022000 # S MOL
189 1 3 0.000000 5.408000 13.012000 4.694000 # N MOL
190 1 1 0.000000 5.879000 13.502000 6.026000 # C MOL
191 1 1 0.000000 4.696000 13.908000 6.882000 # C MOL
192 1 4 0.000000 4.528000 13.422000 8.025000 # O MOL
193 1 1 0.000000 6.880000 14.615000 5.830000 # C MOL
194 1 3 0.000000 3.827000 14.802000 6.358000 # N MOL
195 1 1 0.000000 2.691000 15.221000 7.194000 # C MOL
196 1 1 0.000000 1.672000 14.132000 7.434000 # C MOL
197 1 4 0.000000 0.947000 14.112000 8.468000 # O MOL
198 1 1 0.000000 1.986000 16.520000 6.614000 # C MOL
199 1 4 0.000000 1.664000 16.221001 5.230000 # O MOL
200 1 1 0.000000 2.914000 17.739000 6.700000 # C MOL
201 1 3 0.000000 1.621000 13.190000 6.511000 # N MOL
202 1 1 0.000000 0.715000 12.045000 6.657000 # C MOL
203 1 1 0.000000 1.125000 11.125000 7.815000 # C MOL
204 1 4 0.000000 0.286000 10.632000 8.545000 # O MOL
205 1 1 0.000000 0.755000 11.229000 5.322000 # C MOL
206 1 1 0.000000 -0.203000 10.044000 5.354000 # C MOL
207 1 1 0.000000 -1.547000 10.337000 5.645000 # C MOL
208 1 1 0.000000 0.193000 8.750000 5.100000 # C MOL
209 1 1 0.000000 -2.496000 9.329000 5.673000 # C MOL
210 1 1 0.000000 -0.801000 7.705000 5.156000 # C MOL
211 1 1 0.000000 -2.079000 8.031000 5.430000 # C MOL
212 1 4 0.000000 -3.097000 7.057000 5.458000 # O MOL
213 1 3 0.000000 2.470000 10.984000 7.995000 # N MOL
214 1 1 0.000000 2.986000 9.994000 8.950000 # C MOL
215 1 1 0.000000 3.609000 10.505000 10.230000 # C MOL
216 1 4 0.000000 3.766000 9.715000 11.186000 # O MOL
217 1 1 0.000000 4.076000 9.103000 8.225000 # C MOL
218 1 4 0.000000 5.125000 10.027000 7.824000 # O MOL
219 1 1 0.000000 3.493000 8.324000 7.035000 # C MOL
220 1 3 0.000000 3.984000 11.764000 10.241000 # N MOL
221 1 1 0.000000 4.769000 12.336000 11.360000 # C MOL
222 1 1 0.000000 6.255000 12.243000 11.106000 # C MOL
223 1 4 0.000000 7.037000 12.750000 11.954000 # O MOL
224 1 3 0.000000 6.710000 11.631000 9.992000 # N MOL
225 1 1 0.000000 8.140000 11.694000 9.635000 # C MOL
226 1 1 0.000000 8.500000 13.141000 9.206000 # C MOL
227 1 4 0.000000 7.581000 13.949000 8.944000 # O MOL
228 1 1 0.000000 8.504000 10.686000 8.530000 # C MOL
229 1 5 0.000000 8.048000 8.987000 8.881000 # S MOL
230 1 3 0.000000 9.793000 13.410000 9.173000 # N MOL
231 1 1 0.000000 10.280000 14.760000 8.823000 # C MOL
232 1 1 0.000000 11.346000 14.658000 7.743000 # C MOL
233 1 4 0.000000 11.971000 13.583000 7.552000 # O MOL
234 1 1 0.000000 10.790000 15.535000 10.085000 # C MOL
235 1 1 0.000000 12.059000 14.803000 10.671000 # C MOL
236 1 1 0.000000 9.684000 15.686000 11.138000 # C MOL
237 1 1 0.000000 12.733000 15.676000 11.781000 # C MOL
238 1 3 0.000000 11.490000 15.773000 7.038000 # N MOL
239 1 1 0.000000 12.552000 15.877000 6.036000 # C MOL
240 1 1 0.000000 13.590000 16.917000 6.560000 # C MOL
241 1 4 0.000000 13.168000 18.006001 6.945000 # O MOL
242 1 1 0.000000 11.987000 16.360001 4.681000 # C MOL
243 1 1 0.000000 10.914000 15.338000 4.163000 # C MOL
244 1 1 0.000000 13.131000 16.517000 3.629000 # C MOL
245 1 1 0.000000 10.151000 16.024000 2.938000 # C MOL
246 1 3 0.000000 14.856000 16.493000 6.536000 # N MOL
247 1 1 0.000000 15.930000 17.454000 6.941000 # C MOL
248 1 1 0.000000 16.913000 17.549999 5.819000 # C MOL
249 1 4 0.000000 17.097000 16.660000 4.970000 # O MOL
250 1 1 0.000000 16.622000 16.995001 8.285000 # C MOL
251 1 1 0.000000 17.360001 15.651000 8.067000 # C MOL
252 1 1 0.000000 15.592000 16.974001 9.434000 # C MOL
253 1 1 0.000000 18.298000 15.206000 9.219000 # C MOL
254 1 3 0.000000 17.664000 18.669001 5.806000 # N MOL
255 1 1 0.000000 18.635000 18.861000 4.738000 # C MOL
256 1 1 0.000000 19.924999 18.042000 4.949000 # C MOL
257 1 4 0.000000 20.593000 17.742001 3.945000 # O MOL
258 1 1 0.000000 18.945000 20.364000 4.783000 # C MOL
259 1 1 0.000000 18.238001 20.937000 5.908000 # C MOL
260 1 1 0.000000 17.371000 19.900000 6.596000 # C MOL
261 1 3 0.000000 20.172001 17.730000 6.217000 # N MOL
262 1 1 0.000000 21.452000 16.969000 6.513000 # C MOL
263 1 1 0.000000 21.143000 15.478000 6.427000 # C MOL
264 1 4 0.000000 20.138000 15.023000 5.878000 # O MOL
265 1 3 0.000000 22.055000 14.701000 7.032000 # N MOL
266 1 1 0.000000 22.018999 13.242000 7.020000 # C MOL
267 1 1 0.000000 21.944000 12.628000 8.396000 # C MOL
268 1 4 0.000000 21.868999 11.387000 8.435000 # O MOL
269 1 1 0.000000 23.246000 12.697000 6.275000 # C MOL
270 1 3 0.000000 21.893999 13.435000 9.436000 # N MOL
271 1 1 0.000000 21.936001 12.911000 10.809000 # C MOL
272 1 1 0.000000 20.615000 13.191000 11.521000 # C MOL
273 1 4 0.000000 20.357000 14.317000 11.948000 # O MOL
274 1 1 0.000000 23.131001 13.601000 11.593000 # C MOL
275 1 4 0.000000 24.284000 13.401000 10.709000 # O MOL
276 1 1 0.000000 23.340000 12.935000 12.962000 # C MOL
277 1 3 0.000000 19.827000 12.110000 11.642000 # N MOL
278 1 1 0.000000 18.504000 12.312000 12.298000 # C MOL
279 1 1 0.000000 18.684000 12.451000 13.784000 # C MOL
280 1 4 0.000000 19.533001 11.718000 14.362000 # O MOL
281 1 1 0.000000 17.582001 11.117000 11.996000 # C MOL
282 1 5 0.000000 17.198999 10.929000 10.237000 # S MOL
283 1 3 0.000000 17.879999 13.266000 14.426000 # N MOL
284 1 1 0.000000 17.924000 13.421000 15.877000 # C MOL
285 1 1 0.000000 17.392000 12.206000 16.594000 # C MOL
286 1 4 0.000000 16.652000 11.368000 16.033001 # O MOL
287 1 1 0.000000 17.076000 14.658000 16.145000 # C MOL
288 1 1 0.000000 16.098000 14.689000 14.997000 # C MOL
289 1 1 0.000000 16.858999 14.150000 13.779000 # C MOL
290 1 3 0.000000 17.728001 12.124000 17.884001 # N MOL
291 1 1 0.000000 17.334000 10.956000 18.691000 # C MOL
292 1 1 0.000000 15.875000 10.688000 18.871000 # C MOL
293 1 4 0.000000 15.434000 9.550000 19.166000 # O MOL
294 1 3 0.000000 15.036000 11.747000 18.715000 # N MOL
295 1 1 0.000000 13.564000 11.573000 18.836000 # C MOL
296 1 1 0.000000 12.936000 11.227000 17.469999 # C MOL
297 1 4 0.000000 11.720000 11.040000 17.427999 # O MOL
298 1 1 0.000000 12.933000 12.737000 19.580000 # C MOL
299 1 1 0.000000 13.140000 14.094000 18.958000 # C MOL
300 1 4 0.000000 14.109000 14.303000 18.212000 # O MOL
301 1 4 0.000000 12.267000 14.963000 19.264999 # O MOL
302 1 3 0.000000 13.725000 11.174000 16.424999 # N MOL
303 1 1 0.000000 13.257000 10.745000 15.081000 # C MOL
304 1 1 0.000000 14.275000 9.687000 14.612000 # C MOL
305 1 4 0.000000 14.930000 9.862000 13.568000 # O MOL
306 1 1 0.000000 13.200000 11.914000 14.071000 # C MOL
307 1 1 0.000000 12.000000 12.819000 14.399000 # C MOL
308 1 1 0.000000 12.119000 13.853000 15.332000 # C MOL
309 1 1 0.000000 10.775000 12.617000 13.762000 # C MOL
310 1 1 0.000000 11.045000 14.675000 15.610000 # C MOL
311 1 1 0.000000 9.676000 13.433000 14.048000 # C MOL
312 1 1 0.000000 9.802000 14.456000 14.996000 # C MOL
313 1 4 0.000000 8.740000 15.265000 15.269000 # O MOL
314 1 3 0.000000 14.342000 8.640000 15.422000 # N MOL
315 1 1 0.000000 15.445000 7.667000 15.246000 # C MOL
316 1 1 0.000000 15.171000 6.533000 14.280000 # C MOL
317 1 4 0.000000 16.093000 5.705000 14.039000 # O MOL
318 1 1 0.000000 15.680000 7.099000 16.681999 # C MOL
319 1 3 0.000000 13.966000 6.502000 13.739000 # N MOL
320 1 1 0.000000 13.512000 5.395000 12.878000 # C MOL
321 1 1 0.000000 13.311000 5.853000 11.455000 # C MOL
322 1 4 0.000000 13.733000 6.929000 11.026000 # O MOL
323 1 1 0.000000 12.266000 4.769000 13.501000 # C MOL
324 1 1 0.000000 12.538000 4.304000 14.922000 # C MOL
325 1 4 0.000000 11.982000 4.849000 15.886000 # O MOL
326 1 3 0.000000 13.407000 3.298000 15.015000 # N MOL
327 1 4 0.000000 12.703000 4.973000 10.746000 # O MOL
328 1 4 0.000000 -11.586000 -10.985000 -9.022000 # O MOL
329 1 2 0.000000 -10.627000 -11.011000 -8.989000 # H MOL
330 1 2 0.000000 -11.866000 -11.572000 -8.316000 # H MOL
331 1 4 0.000000 -11.586000 -10.985000 -5.920000 # O MOL
332 1 2 0.000000 -10.627000 -11.011000 -5.887000 # H MOL
333 1 2 0.000000 -11.866000 -11.572000 -5.214000 # H MOL
334 1 4 0.000000 -11.586000 -10.985000 -2.817000 # O MOL
335 1 2 0.000000 -10.627000 -11.011000 -2.785000 # H MOL
336 1 2 0.000000 -11.866000 -11.572000 -2.112000 # H MOL
337 1 4 0.000000 -11.586000 -10.985000 0.285000 # O MOL
338 1 2 0.000000 -10.627000 -11.011000 0.317000 # H MOL
339 1 2 0.000000 -11.866000 -11.572000 0.990000 # H MOL
340 1 4 0.000000 -11.586000 -10.985000 3.387000 # O MOL
341 1 2 0.000000 -10.627000 -11.011000 3.419000 # H MOL
342 1 2 0.000000 -11.866000 -11.572000 4.093000 # H MOL
343 1 4 0.000000 -11.586000 -10.985000 6.489000 # O MOL
344 1 2 0.000000 -10.627000 -11.011000 6.521000 # H MOL
345 1 2 0.000000 -11.866000 -11.572000 7.195000 # H MOL
346 1 4 0.000000 -11.586000 -10.985000 9.591000 # O MOL
347 1 2 0.000000 -10.627000 -11.011000 9.624000 # H MOL
348 1 2 0.000000 -11.866000 -11.572000 10.297000 # H MOL
349 1 4 0.000000 -11.586000 -7.882000 -9.022000 # O MOL
350 1 2 0.000000 -10.627000 -7.909000 -8.989000 # H MOL
351 1 2 0.000000 -11.866000 -8.470000 -8.316000 # H MOL
352 1 4 0.000000 -11.586000 -7.882000 -5.920000 # O MOL
353 1 2 0.000000 -10.627000 -7.909000 -5.887000 # H MOL
354 1 2 0.000000 -11.866000 -8.470000 -5.214000 # H MOL
355 1 4 0.000000 -11.586000 -7.882000 -2.817000 # O MOL
356 1 2 0.000000 -10.627000 -7.909000 -2.785000 # H MOL
357 1 2 0.000000 -11.866000 -8.470000 -2.112000 # H MOL
358 1 4 0.000000 -11.586000 -7.882000 0.285000 # O MOL
359 1 2 0.000000 -10.627000 -7.909000 0.317000 # H MOL
360 1 2 0.000000 -11.866000 -8.470000 0.990000 # H MOL
361 1 4 0.000000 -11.586000 -7.882000 3.387000 # O MOL
362 1 2 0.000000 -10.627000 -7.909000 3.419000 # H MOL
363 1 2 0.000000 -11.866000 -8.470000 4.093000 # H MOL
364 1 4 0.000000 -11.586000 -7.882000 6.489000 # O MOL
365 1 2 0.000000 -10.627000 -7.909000 6.521000 # H MOL
366 1 2 0.000000 -11.866000 -8.470000 7.195000 # H MOL
367 1 4 0.000000 -11.586000 -7.882000 9.591000 # O MOL
368 1 2 0.000000 -10.627000 -7.909000 9.624000 # H MOL
369 1 2 0.000000 -11.866000 -8.470000 10.297000 # H MOL
370 1 4 0.000000 -11.586000 -4.780000 -9.022000 # O MOL
371 1 2 0.000000 -10.627000 -4.807000 -8.989000 # H MOL
372 1 2 0.000000 -11.866000 -5.368000 -8.316000 # H MOL
373 1 4 0.000000 -11.586000 -4.780000 -5.920000 # O MOL
